session_id,src_ip,start,end,duration,cmd_count,unique_cmds,downloads,reward
68f4d3a2fd47e0aa10c84117,1.2.3.4,,,0,0,0,0,0.0
68f4dcdd1f21559d39a3732f,1.2.3.4,,,0,0,0,0,0.0
68f607bbb10cf72b09c6787d,1.2.3.4,,,0,0,0,0,0.0
68f720ab2c0f081e0b60fb58,1.2.3.4,,,0,0,0,0,0.0
68f8c5e2f6603c4190887d16,1.2.3.4,,,0,0,0,0,0.0
68f8d999f1957c49fbdaa6d7,1.2.3.4,,,0,0,0,0,0.0
68fa0f01bdf695095237e60d,1.2.3.4,,,0,0,0,0,0.0
68fafd797922d478063aa107,1.2.3.4,,,0,0,0,0,0.0
68fdce1019504c4557a4f112,1.2.3.4,,,0,0,0,0,0.0
68fef6ebabeb03ae73cc608f,1.2.3.4,,,0,0,0,0,0.0
51.76.16.12-1761540138-90,51.76.16.12,,,0,5,1,0,0.4
136.161.37.173-1761540111-45,136.161.37.173,,,0,0,0,0,0.0
2.153.172.32-1761540114-294,2.153.172.32,,,0,0,0,5,0.0
89.4.113.192-1761540138-98,89.4.113.192,,,0,5,1,5,0.4
76.104.224.64-1761540143-463,76.104.224.64,,,0,0,0,0,0.0
103.239.169.218-1761540138-92,103.239.169.218,,,0,0,0,0,0.0
145.25.118.221-1761540139-166,145.25.118.221,,,0,5,1,0,0.4
206.237.98.109-1761540142-388,206.237.98.109,,,0,5,1,5,0.4
193.219.233.245-1761540142-409,193.219.233.245,,,0,5,1,0,0.4
223.49.79.76-1761540138-52,223.49.79.76,,,0,5,1,0,0.4
28.155.11.102-1761540111-18,28.155.11.102,,,0,0,0,0,0.0
194.4.173.103-1761540137-23,194.4.173.103,,,0,5,1,5,0.4
43.146.205.83-1761540116-426,43.146.205.83,,,0,5,1,0,0.4
2.40.215.8-1761540143-471,2.40.215.8,,,0,0,0,0,0.0
170.157.200.199-1761540114-275,170.157.200.199,,,0,5,1,0,0.4
146.170.89.176-1761540111-43,146.170.89.176,,,0,0,0,5,0.0
195.253.231.1-1761540142-412,195.253.231.1,,,0,5,1,0,0.4
4.111.133.170-1761540113-209,4.111.133.170,,,0,5,1,0,0.4
98.4.17.99-1761540141-336,98.4.17.99,,,0,0,0,0,0.0
160.208.49.212-1761540112-124,160.208.49.212,,,0,5,1,0,0.4
95.191.234.171-1761540112-147,95.191.234.171,,,0,5,1,0,0.4
36.148.27.102-1761540113-167,36.148.27.102,,,0,5,1,5,0.4
18.109.170.229-1761540115-383,18.109.170.229,,,0,0,0,0,0.0
94.86.130.211-1761540137-37,94.86.130.211,,,0,5,1,0,0.4
73.104.107.30-1761540137-2,73.104.107.30,,,0,5,1,0,0.4
20.123.59.2-1761540142-387,20.123.59.2,,,0,5,1,0,0.4
133.8.18.169-1761540114-258,133.8.18.169,,,0,0,0,0,0.0
55.58.208.65-1761540140-240,55.58.208.65,,,0,5,1,0,0.4
71.25.29.233-1761540113-238,71.25.29.233,,,0,5,1,5,0.4
27.148.13.132-1761540139-163,27.148.13.132,,,0,5,1,0,0.4
93.209.251.249-1761540113-185,93.209.251.249,,,0,5,1,5,0.4
206.3.245.48-1761540116-470,206.3.245.48,,,0,0,0,5,0.0
64.38.53.215-1761540116-473,64.38.53.215,,,0,5,1,5,0.4
16.6.93.2-1761540114-311,16.6.93.2,,,0,5,1,0,0.4
197.67.54.198-1761540143-448,197.67.54.198,,,0,0,0,0,0.0
180.9.249.193-1761540117-489,180.9.249.193,,,0,5,1,0,0.4
202.108.5.93-1761540114-307,202.108.5.93,,,0,5,1,0,0.4
101.95.72.35-1761540114-283,101.95.72.35,,,0,0,0,0,0.0
45.237.137.200-1761540143-491,45.237.137.200,,,0,5,1,0,0.4
211.137.238.16-1761540141-313,211.137.238.16,,,0,5,1,0,0.4
73.247.192.224-1761540143-455,73.247.192.224,,,0,0,0,5,0.0
123.73.82.182-1761540115-380,123.73.82.182,,,0,0,0,0,0.0
127.206.20.131-1761540114-288,127.206.20.131,,,0,5,1,5,0.4
74.242.178.241-1761540141-346,74.242.178.241,,,0,5,1,0,0.4
176.201.129.106-1761540140-238,176.201.129.106,,,0,0,0,0,0.0
186.1.33.20-1761540110-9,186.1.33.20,,,0,5,1,0,0.4
83.209.132.125-1761540142-400,83.209.132.125,,,0,5,1,0,0.4
4.107.110.63-1761540138-84,4.107.110.63,,,0,5,1,0,0.4
220.224.84.47-1761540112-161,220.224.84.47,,,0,5,1,0,0.4
12.236.40.206-1761540141-330,12.236.40.206,,,0,0,0,0,0.0
198.158.56.67-1761540141-309,198.158.56.67,,,0,5,1,5,0.4
81.146.83.18-1761540138-71,81.146.83.18,,,0,5,1,5,0.4
165.254.134.20-1761540139-158,165.254.134.20,,,0,0,0,0,0.0
121.135.136.79-1761540115-347,121.135.136.79,,,0,5,1,5,0.4
151.169.154.25-1761540113-179,151.169.154.25,,,0,0,0,0,0.0
72.126.240.33-1761540112-113,72.126.240.33,,,0,5,1,0,0.4
71.112.205.229-1761540141-284,71.112.205.229,,,0,0,0,0,0.0
139.235.9.15-1761540141-311,139.235.9.15,,,0,5,1,5,0.4
106.61.78.237-1761540112-129,106.61.78.237,,,0,5,1,5,0.4
28.85.95.140-1761540116-474,28.85.95.140,,,0,5,1,5,0.4
217.89.12.22-1761540139-126,217.89.12.22,,,0,0,0,0,0.0
150.168.82.167-1761540116-454,150.168.82.167,,,0,5,1,5,0.4
14.58.104.14-1761540112-160,14.58.104.14,,,0,5,1,0,0.4
184.146.250.190-1761540141-280,184.146.250.190,,,0,5,1,0,0.4
